Namespace(log_file=None, num_virtual_tokens=6, learning_rate=1e-06, weight_decay=0.01, per_device_train_batch_size=32, per_device_eval_batch_size=32, num_train_epochs=20, warmup_ratio=0, positive_rate=0.0001)
Proportion of positive examples: 0.00010072860356579256
pad token id is none
finishing tokeninzing
trainable params: 12,288 || all params: 124,453,632 || trainable%: 0.009873556763694932
balanced data AUC before train
 {'eval_loss': 0.19989140331745148, 'eval_roc_auc': 0.499892123431843, 'eval_runtime': 2.1895, 'eval_samples_per_second': 398.259, 'eval_steps_per_second': 12.788}
{'eval_loss': 0.20658032596111298, 'eval_roc_auc': 0.5001683926917573, 'eval_runtime': 2.0573, 'eval_samples_per_second': 423.866, 'eval_steps_per_second': 13.61, 'epoch': 0.29}
{'eval_loss': 0.20660512149333954, 'eval_roc_auc': 0.5001683926917573, 'eval_runtime': 2.0256, 'eval_samples_per_second': 430.485, 'eval_steps_per_second': 13.823, 'epoch': 0.29}
{'eval_loss': 0.20663011074066162, 'eval_roc_auc': 0.5001683926917573, 'eval_runtime': 2.0218, 'eval_samples_per_second': 431.304, 'eval_steps_per_second': 13.849, 'epoch': 0.29}
{'eval_loss': 0.20665450394153595, 'eval_roc_auc': 0.5001683926917573, 'eval_runtime': 2.021, 'eval_samples_per_second': 431.464, 'eval_steps_per_second': 13.854, 'epoch': 0.3}
{'eval_loss': 0.2066788226366043, 'eval_roc_auc': 0.5001631304201398, 'eval_runtime': 2.0263, 'eval_samples_per_second': 430.341, 'eval_steps_per_second': 13.818, 'epoch': 0.3}
{'eval_loss': 0.20670339465141296, 'eval_roc_auc': 0.5001736549633746, 'eval_runtime': 2.0238, 'eval_samples_per_second': 430.866, 'eval_steps_per_second': 13.835, 'epoch': 0.3}
{'eval_loss': 0.2067275494337082, 'eval_roc_auc': 0.5001736549633746, 'eval_runtime': 2.0229, 'eval_samples_per_second': 431.059, 'eval_steps_per_second': 13.841, 'epoch': 0.3}
{'eval_loss': 0.2067517340183258, 'eval_roc_auc': 0.5001736549633746, 'eval_runtime': 2.0258, 'eval_samples_per_second': 430.451, 'eval_steps_per_second': 13.822, 'epoch': 0.3}
{'eval_loss': 0.20677587389945984, 'eval_roc_auc': 0.5001736549633746, 'eval_runtime': 2.0233, 'eval_samples_per_second': 430.973, 'eval_steps_per_second': 13.839, 'epoch': 0.3}
{'eval_loss': 0.2067999541759491, 'eval_roc_auc': 0.5001736549633746, 'eval_runtime': 2.0219, 'eval_samples_per_second': 431.281, 'eval_steps_per_second': 13.848, 'epoch': 0.3}
{'eval_loss': 0.20682357251644135, 'eval_roc_auc': 0.5001736549633746, 'eval_runtime': 2.0245, 'eval_samples_per_second': 430.726, 'eval_steps_per_second': 13.831, 'epoch': 0.3}
{'eval_loss': 0.20684687793254852, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0262, 'eval_samples_per_second': 430.371, 'eval_steps_per_second': 13.819, 'epoch': 0.3}
{'eval_loss': 0.20687071979045868, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0232, 'eval_samples_per_second': 430.991, 'eval_steps_per_second': 13.839, 'epoch': 0.31}
{'eval_loss': 0.2068943977355957, 'eval_roc_auc': 0.5001736549633746, 'eval_runtime': 2.0265, 'eval_samples_per_second': 430.308, 'eval_steps_per_second': 13.817, 'epoch': 0.31}
{'eval_loss': 0.2069181352853775, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0462, 'eval_samples_per_second': 426.155, 'eval_steps_per_second': 13.684, 'epoch': 0.31}
{'eval_loss': 0.20694184303283691, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0226, 'eval_samples_per_second': 431.134, 'eval_steps_per_second': 13.844, 'epoch': 0.31}
{'eval_loss': 0.20696617662906647, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.024, 'eval_samples_per_second': 430.839, 'eval_steps_per_second': 13.834, 'epoch': 0.31}
{'eval_loss': 0.20699046552181244, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0265, 'eval_samples_per_second': 430.303, 'eval_steps_per_second': 13.817, 'epoch': 0.31}
{'eval_loss': 0.20701508224010468, 'eval_roc_auc': 0.5001736549633746, 'eval_runtime': 2.0222, 'eval_samples_per_second': 431.21, 'eval_steps_per_second': 13.846, 'epoch': 0.31}
{'eval_loss': 0.20703957974910736, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0207, 'eval_samples_per_second': 431.54, 'eval_steps_per_second': 13.857, 'epoch': 0.31}
{'eval_loss': 0.2070647031068802, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0245, 'eval_samples_per_second': 430.718, 'eval_steps_per_second': 13.83, 'epoch': 0.31}
{'eval_loss': 0.2070893794298172, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0244, 'eval_samples_per_second': 430.737, 'eval_steps_per_second': 13.831, 'epoch': 0.31}
{'eval_loss': 0.2071143388748169, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0253, 'eval_samples_per_second': 430.544, 'eval_steps_per_second': 13.825, 'epoch': 0.32}
{'eval_loss': 0.20713868737220764, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0251, 'eval_samples_per_second': 430.599, 'eval_steps_per_second': 13.827, 'epoch': 0.32}
{'eval_loss': 0.20716345310211182, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0232, 'eval_samples_per_second': 430.993, 'eval_steps_per_second': 13.839, 'epoch': 0.32}
{'eval_loss': 0.20718835294246674, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0465, 'eval_samples_per_second': 426.093, 'eval_steps_per_second': 13.682, 'epoch': 0.32}
{'eval_loss': 0.20721277594566345, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.0247, 'eval_samples_per_second': 430.683, 'eval_steps_per_second': 13.829, 'epoch': 0.32}
{'eval_loss': 0.2072378396987915, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.0242, 'eval_samples_per_second': 430.791, 'eval_steps_per_second': 13.833, 'epoch': 0.32}
{'eval_loss': 0.20726311206817627, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.0509, 'eval_samples_per_second': 425.181, 'eval_steps_per_second': 13.653, 'epoch': 0.32}
{'eval_loss': 0.2072877734899521, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.0233, 'eval_samples_per_second': 430.989, 'eval_steps_per_second': 13.839, 'epoch': 0.32}
{'eval_loss': 0.20731249451637268, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0235, 'eval_samples_per_second': 430.939, 'eval_steps_per_second': 13.838, 'epoch': 0.32}
{'eval_loss': 0.20733754336833954, 'eval_roc_auc': 0.5001894417782268, 'eval_runtime': 2.023, 'eval_samples_per_second': 431.036, 'eval_steps_per_second': 13.841, 'epoch': 0.33}
{'eval_loss': 0.2073620855808258, 'eval_roc_auc': 0.5001894417782268, 'eval_runtime': 2.0222, 'eval_samples_per_second': 431.217, 'eval_steps_per_second': 13.846, 'epoch': 0.33}
{'eval_loss': 0.20738671720027924, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0178, 'eval_samples_per_second': 432.144, 'eval_steps_per_second': 13.876, 'epoch': 0.33}
{'eval_loss': 0.20741094648838043, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0227, 'eval_samples_per_second': 431.109, 'eval_steps_per_second': 13.843, 'epoch': 0.33}
{'eval_loss': 0.2074364423751831, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0237, 'eval_samples_per_second': 430.887, 'eval_steps_per_second': 13.836, 'epoch': 0.33}
{'eval_loss': 0.20746174454689026, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0218, 'eval_samples_per_second': 431.298, 'eval_steps_per_second': 13.849, 'epoch': 0.33}
{'eval_loss': 0.20748737454414368, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.022, 'eval_samples_per_second': 431.263, 'eval_steps_per_second': 13.848, 'epoch': 0.33}
{'eval_loss': 0.20751239359378815, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.0226, 'eval_samples_per_second': 431.132, 'eval_steps_per_second': 13.844, 'epoch': 0.33}
{'eval_loss': 0.207537442445755, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.022, 'eval_samples_per_second': 431.251, 'eval_steps_per_second': 13.848, 'epoch': 0.33}
{'eval_loss': 0.2075623720884323, 'eval_roc_auc': 0.5001894417782268, 'eval_runtime': 2.0221, 'eval_samples_per_second': 431.239, 'eval_steps_per_second': 13.847, 'epoch': 0.34}
{'eval_loss': 0.2075875699520111, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.0221, 'eval_samples_per_second': 431.238, 'eval_steps_per_second': 13.847, 'epoch': 0.34}
{'eval_loss': 0.20761248469352722, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.0457, 'eval_samples_per_second': 426.258, 'eval_steps_per_second': 13.687, 'epoch': 0.34}
{'eval_loss': 0.20763717591762543, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.0238, 'eval_samples_per_second': 430.864, 'eval_steps_per_second': 13.835, 'epoch': 0.34}
{'eval_loss': 0.20766204595565796, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.0229, 'eval_samples_per_second': 431.067, 'eval_steps_per_second': 13.842, 'epoch': 0.34}
{'eval_loss': 0.2076868861913681, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.0457, 'eval_samples_per_second': 426.268, 'eval_steps_per_second': 13.687, 'epoch': 0.34}
{'eval_loss': 0.20771244168281555, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.028, 'eval_samples_per_second': 429.983, 'eval_steps_per_second': 13.807, 'epoch': 0.34}
{'eval_loss': 0.20773723721504211, 'eval_roc_auc': 0.5001920729140356, 'eval_runtime': 2.0302, 'eval_samples_per_second': 429.516, 'eval_steps_per_second': 13.792, 'epoch': 0.34}
{'eval_loss': 0.20776258409023285, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0251, 'eval_samples_per_second': 430.602, 'eval_steps_per_second': 13.827, 'epoch': 0.34}
{'eval_loss': 0.20778730511665344, 'eval_roc_auc': 0.5001815483708008, 'eval_runtime': 2.0207, 'eval_samples_per_second': 431.526, 'eval_steps_per_second': 13.856, 'epoch': 0.34}
{'eval_loss': 0.20781168341636658, 'eval_roc_auc': 0.5001841795066093, 'eval_runtime': 2.0234, 'eval_samples_per_second': 430.964, 'eval_steps_per_second': 13.838, 'epoch': 0.35}
{'eval_loss': 0.20783604681491852, 'eval_roc_auc': 0.5001736549633746, 'eval_runtime': 2.0266, 'eval_samples_per_second': 430.284, 'eval_steps_per_second': 13.816, 'epoch': 0.35}
{'eval_loss': 0.20786015689373016, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0261, 'eval_samples_per_second': 430.382, 'eval_steps_per_second': 13.82, 'epoch': 0.35}
{'eval_loss': 0.20788414776325226, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0267, 'eval_samples_per_second': 430.254, 'eval_steps_per_second': 13.815, 'epoch': 0.35}
{'eval_loss': 0.20790886878967285, 'eval_roc_auc': 0.5001736549633746, 'eval_runtime': 2.0253, 'eval_samples_per_second': 430.546, 'eval_steps_per_second': 13.825, 'epoch': 0.35}
{'eval_loss': 0.20793390274047852, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0262, 'eval_samples_per_second': 430.363, 'eval_steps_per_second': 13.819, 'epoch': 0.35}
{'eval_loss': 0.20795845985412598, 'eval_roc_auc': 0.5001736549633746, 'eval_runtime': 2.0465, 'eval_samples_per_second': 426.101, 'eval_steps_per_second': 13.682, 'epoch': 0.35}
{'eval_loss': 0.20798370242118835, 'eval_roc_auc': 0.5001736549633745, 'eval_runtime': 2.0253, 'eval_samples_per_second': 430.546, 'eval_steps_per_second': 13.825, 'epoch': 0.35}
{'eval_loss': 0.20800980925559998, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.0258, 'eval_samples_per_second': 430.452, 'eval_steps_per_second': 13.822, 'epoch': 0.35}
{'eval_loss': 0.20803502202033997, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.024, 'eval_samples_per_second': 430.83, 'eval_steps_per_second': 13.834, 'epoch': 0.36}
{'eval_loss': 0.2080603986978531, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0215, 'eval_samples_per_second': 431.353, 'eval_steps_per_second': 13.851, 'epoch': 0.36}
{'eval_loss': 0.20808599889278412, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0262, 'eval_samples_per_second': 430.361, 'eval_steps_per_second': 13.819, 'epoch': 0.36}
{'eval_loss': 0.20811150968074799, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0218, 'eval_samples_per_second': 431.288, 'eval_steps_per_second': 13.849, 'epoch': 0.36}
{'eval_loss': 0.20813767611980438, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0295, 'eval_samples_per_second': 429.654, 'eval_steps_per_second': 13.796, 'epoch': 0.36}
{'eval_loss': 0.2081635445356369, 'eval_roc_auc': 0.5001894417782268, 'eval_runtime': 2.0228, 'eval_samples_per_second': 431.096, 'eval_steps_per_second': 13.843, 'epoch': 0.36}
{'eval_loss': 0.2081897109746933, 'eval_roc_auc': 0.5001894417782268, 'eval_runtime': 2.0267, 'eval_samples_per_second': 430.26, 'eval_steps_per_second': 13.816, 'epoch': 0.36}
{'eval_loss': 0.20821534097194672, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0435, 'eval_samples_per_second': 426.719, 'eval_steps_per_second': 13.702, 'epoch': 0.36}
{'eval_loss': 0.20824167132377625, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0243, 'eval_samples_per_second': 430.765, 'eval_steps_per_second': 13.832, 'epoch': 0.36}
{'eval_loss': 0.20826853811740875, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.027, 'eval_samples_per_second': 430.183, 'eval_steps_per_second': 13.813, 'epoch': 0.37}
{'eval_loss': 0.2082952857017517, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0507, 'eval_samples_per_second': 425.213, 'eval_steps_per_second': 13.654, 'epoch': 0.37}
{'eval_loss': 0.20832163095474243, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0243, 'eval_samples_per_second': 430.757, 'eval_steps_per_second': 13.832, 'epoch': 0.37}
{'eval_loss': 0.20834782719612122, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.0234, 'eval_samples_per_second': 430.948, 'eval_steps_per_second': 13.838, 'epoch': 0.37}
{'eval_loss': 0.20837490260601044, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0254, 'eval_samples_per_second': 430.543, 'eval_steps_per_second': 13.825, 'epoch': 0.37}
{'eval_loss': 0.20840105414390564, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.0242, 'eval_samples_per_second': 430.783, 'eval_steps_per_second': 13.832, 'epoch': 0.37}
{'eval_loss': 0.2084283083677292, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.0236, 'eval_samples_per_second': 430.909, 'eval_steps_per_second': 13.837, 'epoch': 0.37}
{'eval_loss': 0.20845523476600647, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.0232, 'eval_samples_per_second': 430.996, 'eval_steps_per_second': 13.839, 'epoch': 0.37}
{'eval_loss': 0.2084822654724121, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0263, 'eval_samples_per_second': 430.342, 'eval_steps_per_second': 13.818, 'epoch': 0.37}
{'eval_loss': 0.20850956439971924, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0232, 'eval_samples_per_second': 430.997, 'eval_steps_per_second': 13.839, 'epoch': 0.37}
{'eval_loss': 0.20853689312934875, 'eval_roc_auc': 0.5001841795066093, 'eval_runtime': 2.0257, 'eval_samples_per_second': 430.475, 'eval_steps_per_second': 13.823, 'epoch': 0.38}
{'eval_loss': 0.20856338739395142, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.0258, 'eval_samples_per_second': 430.445, 'eval_steps_per_second': 13.822, 'epoch': 0.38}
{'eval_loss': 0.2085907906293869, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.0259, 'eval_samples_per_second': 430.419, 'eval_steps_per_second': 13.821, 'epoch': 0.38}
{'eval_loss': 0.2086181342601776, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.0201, 'eval_samples_per_second': 431.652, 'eval_steps_per_second': 13.86, 'epoch': 0.38}
{'eval_loss': 0.20864538848400116, 'eval_roc_auc': 0.5001999663214616, 'eval_runtime': 2.0247, 'eval_samples_per_second': 430.692, 'eval_steps_per_second': 13.83, 'epoch': 0.38}
{'eval_loss': 0.20836281776428223, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.0503, 'eval_samples_per_second': 425.305, 'eval_steps_per_second': 13.657, 'epoch': 0.38}
{'eval_loss': 0.2081107348203659, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0218, 'eval_samples_per_second': 431.301, 'eval_steps_per_second': 13.849, 'epoch': 0.38}
{'eval_loss': 0.2078845202922821, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0249, 'eval_samples_per_second': 430.649, 'eval_steps_per_second': 13.828, 'epoch': 0.38}
{'eval_loss': 0.2076827883720398, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0425, 'eval_samples_per_second': 426.925, 'eval_steps_per_second': 13.709, 'epoch': 0.38}
{'eval_loss': 0.20750325918197632, 'eval_roc_auc': 0.5001736549633746, 'eval_runtime': 2.0238, 'eval_samples_per_second': 430.873, 'eval_steps_per_second': 13.835, 'epoch': 0.39}
{'eval_loss': 0.20734316110610962, 'eval_roc_auc': 0.5001736549633746, 'eval_runtime': 2.0248, 'eval_samples_per_second': 430.651, 'eval_steps_per_second': 13.828, 'epoch': 0.39}
{'eval_loss': 0.20720042288303375, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.0236, 'eval_samples_per_second': 430.922, 'eval_steps_per_second': 13.837, 'epoch': 0.39}
{'eval_loss': 0.2070736140012741, 'eval_roc_auc': 0.5001736549633746, 'eval_runtime': 2.0248, 'eval_samples_per_second': 430.659, 'eval_steps_per_second': 13.828, 'epoch': 0.39}
{'eval_loss': 0.20696167647838593, 'eval_roc_auc': 0.5001631304201397, 'eval_runtime': 2.0243, 'eval_samples_per_second': 430.777, 'eval_steps_per_second': 13.832, 'epoch': 0.39}
{'eval_loss': 0.20686137676239014, 'eval_roc_auc': 0.5001736549633745, 'eval_runtime': 2.0233, 'eval_samples_per_second': 430.99, 'eval_steps_per_second': 13.839, 'epoch': 0.39}
{'eval_loss': 0.20677343010902405, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.0246, 'eval_samples_per_second': 430.695, 'eval_steps_per_second': 13.83, 'epoch': 0.39}
{'eval_loss': 0.20669545233249664, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.0212, 'eval_samples_per_second': 431.43, 'eval_steps_per_second': 13.853, 'epoch': 0.39}
{'eval_loss': 0.2066277265548706, 'eval_roc_auc': 0.5001631304201397, 'eval_runtime': 2.0258, 'eval_samples_per_second': 430.449, 'eval_steps_per_second': 13.822, 'epoch': 0.39}
{'eval_loss': 0.20656830072402954, 'eval_roc_auc': 0.5001631304201397, 'eval_runtime': 2.0265, 'eval_samples_per_second': 430.296, 'eval_steps_per_second': 13.817, 'epoch': 0.4}
{'eval_loss': 0.2065170407295227, 'eval_roc_auc': 0.5001736549633746, 'eval_runtime': 2.0495, 'eval_samples_per_second': 425.464, 'eval_steps_per_second': 13.662, 'epoch': 0.4}
{'eval_loss': 0.20647285878658295, 'eval_roc_auc': 0.5001631304201397, 'eval_runtime': 2.0263, 'eval_samples_per_second': 430.333, 'eval_steps_per_second': 13.818, 'epoch': 0.4}
{'eval_loss': 0.2064352184534073, 'eval_roc_auc': 0.5001631304201397, 'eval_runtime': 2.0259, 'eval_samples_per_second': 430.429, 'eval_steps_per_second': 13.821, 'epoch': 0.4}
{'eval_loss': 0.20640291273593903, 'eval_roc_auc': 0.5001578681485224, 'eval_runtime': 2.023, 'eval_samples_per_second': 431.033, 'eval_steps_per_second': 13.841, 'epoch': 0.4}
{'eval_loss': 0.20637641847133636, 'eval_roc_auc': 0.5001578681485224, 'eval_runtime': 2.0262, 'eval_samples_per_second': 430.362, 'eval_steps_per_second': 13.819, 'epoch': 0.4}
{'eval_loss': 0.20635485649108887, 'eval_roc_auc': 0.5001578681485224, 'eval_runtime': 2.0218, 'eval_samples_per_second': 431.305, 'eval_steps_per_second': 13.849, 'epoch': 0.4}
{'eval_loss': 0.2063370943069458, 'eval_roc_auc': 0.5001526058769049, 'eval_runtime': 2.0227, 'eval_samples_per_second': 431.115, 'eval_steps_per_second': 13.843, 'epoch': 0.4}
{'eval_loss': 0.206323504447937, 'eval_roc_auc': 0.5001578681485224, 'eval_runtime': 2.0229, 'eval_samples_per_second': 431.072, 'eval_steps_per_second': 13.842, 'epoch': 0.4}
{'eval_loss': 0.20631320774555206, 'eval_roc_auc': 0.5001552370127136, 'eval_runtime': 2.0227, 'eval_samples_per_second': 431.112, 'eval_steps_per_second': 13.843, 'epoch': 0.4}
{'eval_loss': 0.20630621910095215, 'eval_roc_auc': 0.5001578681485223, 'eval_runtime': 2.0217, 'eval_samples_per_second': 431.324, 'eval_steps_per_second': 13.85, 'epoch': 0.41}
{'eval_loss': 0.20630213618278503, 'eval_roc_auc': 0.5001526058769049, 'eval_runtime': 2.0236, 'eval_samples_per_second': 430.908, 'eval_steps_per_second': 13.837, 'epoch': 0.41}
{'eval_loss': 0.20630036294460297, 'eval_roc_auc': 0.5001552370127136, 'eval_runtime': 2.0221, 'eval_samples_per_second': 431.24, 'eval_steps_per_second': 13.847, 'epoch': 0.41}
{'eval_loss': 0.20630092918872833, 'eval_roc_auc': 0.5001578681485224, 'eval_runtime': 2.0234, 'eval_samples_per_second': 430.949, 'eval_steps_per_second': 13.838, 'epoch': 0.41}
{'eval_loss': 0.2063036561012268, 'eval_roc_auc': 0.5001526058769049, 'eval_runtime': 2.0277, 'eval_samples_per_second': 430.036, 'eval_steps_per_second': 13.808, 'epoch': 0.41}
{'eval_loss': 0.2063087373971939, 'eval_roc_auc': 0.5001578681485224, 'eval_runtime': 2.0458, 'eval_samples_per_second': 426.237, 'eval_steps_per_second': 13.687, 'epoch': 0.41}
{'eval_loss': 0.206315279006958, 'eval_roc_auc': 0.5001578681485224, 'eval_runtime': 2.0213, 'eval_samples_per_second': 431.404, 'eval_steps_per_second': 13.852, 'epoch': 0.41}
{'eval_loss': 0.2063237428665161, 'eval_roc_auc': 0.5001631304201397, 'eval_runtime': 2.0271, 'eval_samples_per_second': 430.171, 'eval_steps_per_second': 13.813, 'epoch': 0.41}
{'eval_loss': 0.20633333921432495, 'eval_roc_auc': 0.5001631304201397, 'eval_runtime': 2.0216, 'eval_samples_per_second': 431.339, 'eval_steps_per_second': 13.85, 'epoch': 0.41}
{'eval_loss': 0.20634450018405914, 'eval_roc_auc': 0.5001578681485224, 'eval_runtime': 2.0241, 'eval_samples_per_second': 430.806, 'eval_steps_per_second': 13.833, 'epoch': 0.42}
{'eval_loss': 0.20635761320590973, 'eval_roc_auc': 0.5001578681485224, 'eval_runtime': 2.0273, 'eval_samples_per_second': 430.136, 'eval_steps_per_second': 13.812, 'epoch': 0.42}
{'eval_loss': 0.2063717097043991, 'eval_roc_auc': 0.5001578681485224, 'eval_runtime': 2.0301, 'eval_samples_per_second': 429.543, 'eval_steps_per_second': 13.793, 'epoch': 0.42}
{'eval_loss': 0.20638713240623474, 'eval_roc_auc': 0.5001578681485224, 'eval_runtime': 2.0256, 'eval_samples_per_second': 430.481, 'eval_steps_per_second': 13.823, 'epoch': 0.42}
{'eval_loss': 0.20640245079994202, 'eval_roc_auc': 0.5001578681485224, 'eval_runtime': 2.0235, 'eval_samples_per_second': 430.94, 'eval_steps_per_second': 13.838, 'epoch': 0.42}
{'eval_loss': 0.20641912519931793, 'eval_roc_auc': 0.5001578681485224, 'eval_runtime': 2.0237, 'eval_samples_per_second': 430.891, 'eval_steps_per_second': 13.836, 'epoch': 0.42}
{'eval_loss': 0.20643585920333862, 'eval_roc_auc': 0.5001578681485224, 'eval_runtime': 2.0198, 'eval_samples_per_second': 431.736, 'eval_steps_per_second': 13.863, 'epoch': 0.42}
{'eval_loss': 0.20645299553871155, 'eval_roc_auc': 0.5001631304201397, 'eval_runtime': 2.0241, 'eval_samples_per_second': 430.809, 'eval_steps_per_second': 13.833, 'epoch': 0.42}
{'eval_loss': 0.2064710557460785, 'eval_roc_auc': 0.5001631304201397, 'eval_runtime': 2.0236, 'eval_samples_per_second': 430.918, 'eval_steps_per_second': 13.837, 'epoch': 0.42}
{'eval_loss': 0.20648938417434692, 'eval_roc_auc': 0.5001631304201397, 'eval_runtime': 2.048, 'eval_samples_per_second': 425.781, 'eval_steps_per_second': 13.672, 'epoch': 0.43}
{'eval_loss': 0.20650891959667206, 'eval_roc_auc': 0.5001631304201397, 'eval_runtime': 2.0254, 'eval_samples_per_second': 430.523, 'eval_steps_per_second': 13.824, 'epoch': 0.43}
{'eval_loss': 0.20652848482131958, 'eval_roc_auc': 0.5001631304201397, 'eval_runtime': 2.0238, 'eval_samples_per_second': 430.876, 'eval_steps_per_second': 13.835, 'epoch': 0.43}
{'eval_loss': 0.20654822885990143, 'eval_roc_auc': 0.5001657615559485, 'eval_runtime': 2.0231, 'eval_samples_per_second': 431.016, 'eval_steps_per_second': 13.84, 'epoch': 0.43}
{'eval_loss': 0.20656929910182953, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.0245, 'eval_samples_per_second': 430.719, 'eval_steps_per_second': 13.83, 'epoch': 0.43}
{'eval_loss': 0.20658975839614868, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.045, 'eval_samples_per_second': 426.396, 'eval_steps_per_second': 13.692, 'epoch': 0.43}
{'eval_loss': 0.20661050081253052, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.0275, 'eval_samples_per_second': 430.096, 'eval_steps_per_second': 13.81, 'epoch': 0.43}
{'eval_loss': 0.2066316455602646, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.0239, 'eval_samples_per_second': 430.846, 'eval_steps_per_second': 13.835, 'epoch': 0.43}
{'eval_loss': 0.20665311813354492, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.0237, 'eval_samples_per_second': 430.889, 'eval_steps_per_second': 13.836, 'epoch': 0.43}
{'eval_loss': 0.20667459070682526, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.0239, 'eval_samples_per_second': 430.846, 'eval_steps_per_second': 13.835, 'epoch': 0.44}
{'eval_loss': 0.2066962867975235, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.0287, 'eval_samples_per_second': 429.823, 'eval_steps_per_second': 13.802, 'epoch': 0.44}
{'eval_loss': 0.20671816170215607, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.0225, 'eval_samples_per_second': 431.158, 'eval_steps_per_second': 13.845, 'epoch': 0.44}
{'eval_loss': 0.20674055814743042, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.0251, 'eval_samples_per_second': 430.602, 'eval_steps_per_second': 13.827, 'epoch': 0.44}
