Proportion of positive examples: 0.16794724930848537
pad token id is none
finishing tokeninzing
trainable params: 5,376 || all params: 124,446,720 || trainable%: 0.004319921007158726
current lr1 0.0013 lr2 0.1 weight decay 0.1 warmup_ratio 0.1
balanced data AUC before train
 {'eval_loss': 0.2664729356765747, 'eval_roc_auc': 0.44388839774353783, 'eval_runtime': 4.9185, 'eval_samples_per_second': 177.291, 'eval_steps_per_second': 5.693}
{'eval_loss': 0.007808008696883917, 'eval_roc_auc': 0.8901342931716765, 'eval_runtime': 1.769, 'eval_samples_per_second': 492.93, 'eval_steps_per_second': 15.828, 'epoch': 29.94}
{'eval_loss': 0.029045740142464638, 'eval_roc_auc': 0.8769470404984425, 'eval_runtime': 1.7675, 'eval_samples_per_second': 493.341, 'eval_steps_per_second': 15.841, 'epoch': 29.96}
{'eval_loss': 0.015325633808970451, 'eval_roc_auc': 0.8819777721646881, 'eval_runtime': 1.7677, 'eval_samples_per_second': 493.295, 'eval_steps_per_second': 15.84, 'epoch': 29.97}
{'eval_loss': 0.008311431854963303, 'eval_roc_auc': 0.8906289467037131, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.037, 'eval_steps_per_second': 15.831, 'epoch': 29.99}
{'eval_loss': 0.02774575911462307, 'eval_roc_auc': 0.8910551907047233, 'eval_runtime': 1.7678, 'eval_samples_per_second': 493.265, 'eval_steps_per_second': 15.839, 'epoch': 30.01}
{'eval_loss': 0.00866593886166811, 'eval_roc_auc': 0.8868295865959419, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.478, 'eval_steps_per_second': 15.846, 'epoch': 30.03}
{'eval_loss': 0.00832351017743349, 'eval_roc_auc': 0.8838721899469563, 'eval_runtime': 1.7681, 'eval_samples_per_second': 493.178, 'eval_steps_per_second': 15.836, 'epoch': 30.04}
{'eval_loss': 0.015550423413515091, 'eval_roc_auc': 0.8818093794729309, 'eval_runtime': 1.7647, 'eval_samples_per_second': 494.136, 'eval_steps_per_second': 15.867, 'epoch': 30.06}
{'eval_loss': 0.031548500061035156, 'eval_roc_auc': 0.8828776206112655, 'eval_runtime': 1.7666, 'eval_samples_per_second': 493.611, 'eval_steps_per_second': 15.85, 'epoch': 30.08}
{'eval_loss': 0.026278475299477577, 'eval_roc_auc': 0.8929653953018439, 'eval_runtime': 1.7682, 'eval_samples_per_second': 493.147, 'eval_steps_per_second': 15.835, 'epoch': 30.1}
{'eval_loss': 0.008065462112426758, 'eval_roc_auc': 0.8923181358929022, 'eval_runtime': 1.7662, 'eval_samples_per_second': 493.712, 'eval_steps_per_second': 15.853, 'epoch': 30.12}
{'eval_loss': 0.00849166139960289, 'eval_roc_auc': 0.8935100404142461, 'eval_runtime': 1.7691, 'eval_samples_per_second': 492.916, 'eval_steps_per_second': 15.828, 'epoch': 30.13}
{'eval_loss': 0.044209837913513184, 'eval_roc_auc': 0.8926286099183295, 'eval_runtime': 1.7666, 'eval_samples_per_second': 493.601, 'eval_steps_per_second': 15.85, 'epoch': 30.15}
{'eval_loss': 0.029649939388036728, 'eval_roc_auc': 0.8916866632988127, 'eval_runtime': 1.7713, 'eval_samples_per_second': 492.292, 'eval_steps_per_second': 15.808, 'epoch': 30.17}
{'eval_loss': 0.010789979249238968, 'eval_roc_auc': 0.8924654794981898, 'eval_runtime': 1.7665, 'eval_samples_per_second': 493.636, 'eval_steps_per_second': 15.851, 'epoch': 30.19}
{'eval_loss': 0.010096447542309761, 'eval_roc_auc': 0.8934232129325588, 'eval_runtime': 1.7681, 'eval_samples_per_second': 493.179, 'eval_steps_per_second': 15.836, 'epoch': 30.21}
{'eval_loss': 0.0085831917822361, 'eval_roc_auc': 0.892865412141113, 'eval_runtime': 1.7661, 'eval_samples_per_second': 493.754, 'eval_steps_per_second': 15.854, 'epoch': 30.22}
{'eval_loss': 0.009191952645778656, 'eval_roc_auc': 0.8908920602845836, 'eval_runtime': 1.767, 'eval_samples_per_second': 493.479, 'eval_steps_per_second': 15.846, 'epoch': 30.24}
{'eval_loss': 0.02550293505191803, 'eval_roc_auc': 0.8926338721899469, 'eval_runtime': 1.767, 'eval_samples_per_second': 493.503, 'eval_steps_per_second': 15.846, 'epoch': 30.26}
{'eval_loss': 0.03658134862780571, 'eval_roc_auc': 0.8928706744127305, 'eval_runtime': 1.7665, 'eval_samples_per_second': 493.639, 'eval_steps_per_second': 15.851, 'epoch': 30.28}
{'eval_loss': 0.021776264533400536, 'eval_roc_auc': 0.890450029468721, 'eval_runtime': 1.7681, 'eval_samples_per_second': 493.174, 'eval_steps_per_second': 15.836, 'epoch': 30.29}
{'eval_loss': 0.04705303534865379, 'eval_roc_auc': 0.891139387050602, 'eval_runtime': 1.7692, 'eval_samples_per_second': 492.876, 'eval_steps_per_second': 15.826, 'epoch': 30.31}
{'eval_loss': 0.03621961921453476, 'eval_roc_auc': 0.8928338385114086, 'eval_runtime': 1.7689, 'eval_samples_per_second': 492.96, 'eval_steps_per_second': 15.829, 'epoch': 30.33}
{'eval_loss': 0.014831455424427986, 'eval_roc_auc': 0.8706007409278438, 'eval_runtime': 1.7715, 'eval_samples_per_second': 492.226, 'eval_steps_per_second': 15.805, 'epoch': 30.35}
{'eval_loss': 0.009356594644486904, 'eval_roc_auc': 0.8904131935673992, 'eval_runtime': 1.7691, 'eval_samples_per_second': 492.911, 'eval_steps_per_second': 15.827, 'epoch': 30.37}
{'loss': 0.0788, 'learning_rate': 0.0005100089365504915, 'epoch': 30.38}
{'eval_loss': 0.04484885185956955, 'eval_roc_auc': 0.890434242653869, 'eval_runtime': 1.7702, 'eval_samples_per_second': 492.602, 'eval_steps_per_second': 15.817, 'epoch': 30.38}
{'eval_loss': 0.05020282790064812, 'eval_roc_auc': 0.8871979456091605, 'eval_runtime': 1.768, 'eval_samples_per_second': 493.203, 'eval_steps_per_second': 15.837, 'epoch': 30.4}
{'eval_loss': 0.019080905243754387, 'eval_roc_auc': 0.8858771154331903, 'eval_runtime': 1.7669, 'eval_samples_per_second': 493.517, 'eval_steps_per_second': 15.847, 'epoch': 30.42}
{'eval_loss': 0.007870275527238846, 'eval_roc_auc': 0.8918813673486571, 'eval_runtime': 1.7703, 'eval_samples_per_second': 492.575, 'eval_steps_per_second': 15.817, 'epoch': 30.44}
{'eval_loss': 0.017870701849460602, 'eval_roc_auc': 0.8941388818725268, 'eval_runtime': 1.7703, 'eval_samples_per_second': 492.569, 'eval_steps_per_second': 15.816, 'epoch': 30.46}
{'eval_loss': 0.06046020984649658, 'eval_roc_auc': 0.8920181864107098, 'eval_runtime': 1.7663, 'eval_samples_per_second': 493.684, 'eval_steps_per_second': 15.852, 'epoch': 30.47}
{'eval_loss': 0.04921619966626167, 'eval_roc_auc': 0.8769996632146165, 'eval_runtime': 1.7681, 'eval_samples_per_second': 493.19, 'eval_steps_per_second': 15.836, 'epoch': 30.49}
{'eval_loss': 0.018293853849172592, 'eval_roc_auc': 0.8778574134882546, 'eval_runtime': 1.7684, 'eval_samples_per_second': 493.109, 'eval_steps_per_second': 15.834, 'epoch': 30.51}
{'eval_loss': 0.010518406517803669, 'eval_roc_auc': 0.8852930032836575, 'eval_runtime': 1.7677, 'eval_samples_per_second': 493.304, 'eval_steps_per_second': 15.84, 'epoch': 30.53}
{'eval_loss': 0.010820914059877396, 'eval_roc_auc': 0.884993053801465, 'eval_runtime': 1.7668, 'eval_samples_per_second': 493.545, 'eval_steps_per_second': 15.848, 'epoch': 30.55}
{'eval_loss': 0.007853766903281212, 'eval_roc_auc': 0.8866348825460975, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.462, 'eval_steps_per_second': 15.845, 'epoch': 30.56}
{'eval_loss': 0.01792941614985466, 'eval_roc_auc': 0.8802412225309422, 'eval_runtime': 1.7742, 'eval_samples_per_second': 491.5, 'eval_steps_per_second': 15.782, 'epoch': 30.58}
{'eval_loss': 0.03841956704854965, 'eval_roc_auc': 0.8825303106845163, 'eval_runtime': 1.7681, 'eval_samples_per_second': 493.19, 'eval_steps_per_second': 15.836, 'epoch': 30.6}
{'eval_loss': 0.014269284904003143, 'eval_roc_auc': 0.8863665066936095, 'eval_runtime': 1.7675, 'eval_samples_per_second': 493.345, 'eval_steps_per_second': 15.841, 'epoch': 30.62}
{'eval_loss': 0.010346113704144955, 'eval_roc_auc': 0.8846825797760378, 'eval_runtime': 1.7663, 'eval_samples_per_second': 493.685, 'eval_steps_per_second': 15.852, 'epoch': 30.63}
{'eval_loss': 0.008618118241429329, 'eval_roc_auc': 0.8911946409025847, 'eval_runtime': 1.7666, 'eval_samples_per_second': 493.606, 'eval_steps_per_second': 15.85, 'epoch': 30.65}
{'eval_loss': 0.01648869924247265, 'eval_roc_auc': 0.8903553085796077, 'eval_runtime': 1.7661, 'eval_samples_per_second': 493.737, 'eval_steps_per_second': 15.854, 'epoch': 30.67}
{'eval_loss': 0.04781734570860863, 'eval_roc_auc': 0.8906131598888608, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.451, 'eval_steps_per_second': 15.845, 'epoch': 30.69}
{'eval_loss': 0.03359151631593704, 'eval_roc_auc': 0.8856666245684939, 'eval_runtime': 1.7693, 'eval_samples_per_second': 492.84, 'eval_steps_per_second': 15.825, 'epoch': 30.71}
{'eval_loss': 0.02052811160683632, 'eval_roc_auc': 0.8909867811736971, 'eval_runtime': 1.7665, 'eval_samples_per_second': 493.642, 'eval_steps_per_second': 15.851, 'epoch': 30.72}
{'eval_loss': 0.04968228563666344, 'eval_roc_auc': 0.8919339900648313, 'eval_runtime': 1.77, 'eval_samples_per_second': 492.661, 'eval_steps_per_second': 15.819, 'epoch': 30.74}
{'eval_loss': 0.06796122342348099, 'eval_roc_auc': 0.8910972888776627, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.412, 'eval_steps_per_second': 15.844, 'epoch': 30.76}
{'eval_loss': 0.012717355042696, 'eval_roc_auc': 0.8697640397406753, 'eval_runtime': 1.7664, 'eval_samples_per_second': 493.649, 'eval_steps_per_second': 15.851, 'epoch': 30.78}
{'eval_loss': 0.009502534754574299, 'eval_roc_auc': 0.8785836069714574, 'eval_runtime': 1.7678, 'eval_samples_per_second': 493.263, 'eval_steps_per_second': 15.839, 'epoch': 30.8}
{'eval_loss': 0.021139275282621384, 'eval_roc_auc': 0.8893107476635513, 'eval_runtime': 1.7667, 'eval_samples_per_second': 493.575, 'eval_steps_per_second': 15.849, 'epoch': 30.81}
{'loss': 0.0802, 'learning_rate': 0.0004983914209115281, 'epoch': 30.83}
{'eval_loss': 0.055978063493967056, 'eval_roc_auc': 0.8901448177149113, 'eval_runtime': 1.7664, 'eval_samples_per_second': 493.661, 'eval_steps_per_second': 15.852, 'epoch': 30.83}
{'eval_loss': 0.02683633379638195, 'eval_roc_auc': 0.890565799444304, 'eval_runtime': 1.768, 'eval_samples_per_second': 493.217, 'eval_steps_per_second': 15.837, 'epoch': 30.85}
{'eval_loss': 0.0232162494212389, 'eval_roc_auc': 0.8845510229856026, 'eval_runtime': 1.7668, 'eval_samples_per_second': 493.534, 'eval_steps_per_second': 15.847, 'epoch': 30.87}
{'eval_loss': 0.008974453434348106, 'eval_roc_auc': 0.8737265302685864, 'eval_runtime': 1.7689, 'eval_samples_per_second': 492.966, 'eval_steps_per_second': 15.829, 'epoch': 30.88}
{'eval_loss': 0.009409547783434391, 'eval_roc_auc': 0.8902763745053465, 'eval_runtime': 1.7687, 'eval_samples_per_second': 493.02, 'eval_steps_per_second': 15.831, 'epoch': 30.9}
{'eval_loss': 0.015091026201844215, 'eval_roc_auc': 0.8904816030984255, 'eval_runtime': 1.7672, 'eval_samples_per_second': 493.446, 'eval_steps_per_second': 15.845, 'epoch': 30.92}
{'eval_loss': 0.04502445086836815, 'eval_roc_auc': 0.8901606045297634, 'eval_runtime': 1.7663, 'eval_samples_per_second': 493.686, 'eval_steps_per_second': 15.852, 'epoch': 30.94}
{'eval_loss': 0.018123993650078773, 'eval_roc_auc': 0.8858981645196597, 'eval_runtime': 1.7675, 'eval_samples_per_second': 493.353, 'eval_steps_per_second': 15.842, 'epoch': 30.96}
{'eval_loss': 0.014096032828092575, 'eval_roc_auc': 0.8668276921781594, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.464, 'eval_steps_per_second': 15.845, 'epoch': 30.97}
{'eval_loss': 0.016215989366173744, 'eval_roc_auc': 0.8774995790182706, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.469, 'eval_steps_per_second': 15.845, 'epoch': 30.99}
{'eval_loss': 0.0128733916208148, 'eval_roc_auc': 0.8873347646712133, 'eval_runtime': 1.7688, 'eval_samples_per_second': 492.995, 'eval_steps_per_second': 15.83, 'epoch': 31.01}
{'eval_loss': 0.008506081067025661, 'eval_roc_auc': 0.8879557127220679, 'eval_runtime': 1.767, 'eval_samples_per_second': 493.488, 'eval_steps_per_second': 15.846, 'epoch': 31.03}
{'eval_loss': 0.007810438983142376, 'eval_roc_auc': 0.8752157531363138, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.469, 'eval_steps_per_second': 15.845, 'epoch': 31.05}
{'eval_loss': 0.01338617317378521, 'eval_roc_auc': 0.8828670960680306, 'eval_runtime': 1.7664, 'eval_samples_per_second': 493.647, 'eval_steps_per_second': 15.851, 'epoch': 31.06}
{'eval_loss': 0.029931198805570602, 'eval_roc_auc': 0.886308621705818, 'eval_runtime': 1.7691, 'eval_samples_per_second': 492.894, 'eval_steps_per_second': 15.827, 'epoch': 31.08}
{'eval_loss': 0.017547285184264183, 'eval_roc_auc': 0.8822461480171759, 'eval_runtime': 1.7682, 'eval_samples_per_second': 493.156, 'eval_steps_per_second': 15.835, 'epoch': 31.1}
{'eval_loss': 0.013249710202217102, 'eval_roc_auc': 0.8770312368443209, 'eval_runtime': 1.7656, 'eval_samples_per_second': 493.884, 'eval_steps_per_second': 15.859, 'epoch': 31.12}
{'eval_loss': 0.015618693083524704, 'eval_roc_auc': 0.8848667592826471, 'eval_runtime': 1.7681, 'eval_samples_per_second': 493.172, 'eval_steps_per_second': 15.836, 'epoch': 31.13}
{'eval_loss': 0.010969848372042179, 'eval_roc_auc': 0.8855824282226151, 'eval_runtime': 1.7661, 'eval_samples_per_second': 493.745, 'eval_steps_per_second': 15.854, 'epoch': 31.15}
{'eval_loss': 0.03195421025156975, 'eval_roc_auc': 0.890871011198114, 'eval_runtime': 1.7755, 'eval_samples_per_second': 491.127, 'eval_steps_per_second': 15.77, 'epoch': 31.17}
{'eval_loss': 0.012732720002532005, 'eval_roc_auc': 0.8861139176559738, 'eval_runtime': 1.7719, 'eval_samples_per_second': 492.119, 'eval_steps_per_second': 15.802, 'epoch': 31.19}
{'eval_loss': 0.008144840598106384, 'eval_roc_auc': 0.8878452050181023, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.142, 'eval_steps_per_second': 15.835, 'epoch': 31.21}
{'eval_loss': 0.009296449832618237, 'eval_roc_auc': 0.8895238696640565, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.394, 'eval_steps_per_second': 15.843, 'epoch': 31.22}
{'eval_loss': 0.00800912082195282, 'eval_roc_auc': 0.8860718194830345, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.464, 'eval_steps_per_second': 15.845, 'epoch': 31.24}
{'eval_loss': 0.026347938925027847, 'eval_roc_auc': 0.8908183884819398, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.056, 'eval_steps_per_second': 15.832, 'epoch': 31.26}
{'loss': 0.0739, 'learning_rate': 0.0004867739052725648, 'epoch': 31.28}
{'eval_loss': 0.042453885078430176, 'eval_roc_auc': 0.8914866969773512, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.126, 'eval_steps_per_second': 15.834, 'epoch': 31.28}
{'eval_loss': 0.012668188661336899, 'eval_roc_auc': 0.8902290140607898, 'eval_runtime': 1.7659, 'eval_samples_per_second': 493.805, 'eval_steps_per_second': 15.856, 'epoch': 31.3}
{'eval_loss': 0.014806588180363178, 'eval_roc_auc': 0.8860507703965648, 'eval_runtime': 1.7755, 'eval_samples_per_second': 491.124, 'eval_steps_per_second': 15.77, 'epoch': 31.31}
{'eval_loss': 0.012654805555939674, 'eval_roc_auc': 0.8824882125115772, 'eval_runtime': 1.7667, 'eval_samples_per_second': 493.589, 'eval_steps_per_second': 15.849, 'epoch': 31.33}
{'eval_loss': 0.02118450403213501, 'eval_roc_auc': 0.8837932558726953, 'eval_runtime': 1.766, 'eval_samples_per_second': 493.78, 'eval_steps_per_second': 15.855, 'epoch': 31.35}
{'eval_loss': 0.017860976979136467, 'eval_roc_auc': 0.887918876820746, 'eval_runtime': 1.7693, 'eval_samples_per_second': 492.86, 'eval_steps_per_second': 15.826, 'epoch': 31.37}
{'eval_loss': 0.007812530733644962, 'eval_roc_auc': 0.8762497895091353, 'eval_runtime': 1.7682, 'eval_samples_per_second': 493.168, 'eval_steps_per_second': 15.836, 'epoch': 31.39}
{'eval_loss': 0.008042066358029842, 'eval_roc_auc': 0.8846036457017765, 'eval_runtime': 1.7681, 'eval_samples_per_second': 493.19, 'eval_steps_per_second': 15.836, 'epoch': 31.4}
{'eval_loss': 0.011594384908676147, 'eval_roc_auc': 0.8877873200303107, 'eval_runtime': 1.7689, 'eval_samples_per_second': 492.969, 'eval_steps_per_second': 15.829, 'epoch': 31.42}
{'eval_loss': 0.00860052090138197, 'eval_roc_auc': 0.8845983834301592, 'eval_runtime': 1.7692, 'eval_samples_per_second': 492.872, 'eval_steps_per_second': 15.826, 'epoch': 31.44}
{'eval_loss': 0.01548652071505785, 'eval_roc_auc': 0.8860718194830346, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.456, 'eval_steps_per_second': 15.845, 'epoch': 31.46}
{'eval_loss': 0.01444694772362709, 'eval_roc_auc': 0.8772838258819567, 'eval_runtime': 1.772, 'eval_samples_per_second': 492.09, 'eval_steps_per_second': 15.801, 'epoch': 31.47}
{'eval_loss': 0.016401389613747597, 'eval_roc_auc': 0.8835669781931466, 'eval_runtime': 1.7699, 'eval_samples_per_second': 492.675, 'eval_steps_per_second': 15.82, 'epoch': 31.49}
{'eval_loss': 0.020323241129517555, 'eval_roc_auc': 0.8759156352614297, 'eval_runtime': 1.7675, 'eval_samples_per_second': 493.342, 'eval_steps_per_second': 15.841, 'epoch': 31.51}
{'eval_loss': 0.013410325162112713, 'eval_roc_auc': 0.8833407005135978, 'eval_runtime': 1.7682, 'eval_samples_per_second': 493.166, 'eval_steps_per_second': 15.836, 'epoch': 31.53}
{'eval_loss': 0.027844944968819618, 'eval_roc_auc': 0.8897764587016924, 'eval_runtime': 1.7676, 'eval_samples_per_second': 493.315, 'eval_steps_per_second': 15.84, 'epoch': 31.55}
{'eval_loss': 0.018091771751642227, 'eval_roc_auc': 0.8921076450282058, 'eval_runtime': 1.7722, 'eval_samples_per_second': 492.036, 'eval_steps_per_second': 15.799, 'epoch': 31.56}
{'eval_loss': 0.014660432003438473, 'eval_roc_auc': 0.8915814178664646, 'eval_runtime': 1.7667, 'eval_samples_per_second': 493.583, 'eval_steps_per_second': 15.849, 'epoch': 31.58}
{'eval_loss': 0.022272989153862, 'eval_roc_auc': 0.8899659004799191, 'eval_runtime': 1.7679, 'eval_samples_per_second': 493.249, 'eval_steps_per_second': 15.838, 'epoch': 31.6}
{'eval_loss': 0.018513193354010582, 'eval_roc_auc': 0.8914051317672813, 'eval_runtime': 1.7688, 'eval_samples_per_second': 492.99, 'eval_steps_per_second': 15.83, 'epoch': 31.62}
{'eval_loss': 0.014436930418014526, 'eval_roc_auc': 0.888697693020123, 'eval_runtime': 1.7678, 'eval_samples_per_second': 493.263, 'eval_steps_per_second': 15.839, 'epoch': 31.64}
{'eval_loss': 0.013152772560715675, 'eval_roc_auc': 0.8834512082175633, 'eval_runtime': 1.7706, 'eval_samples_per_second': 492.486, 'eval_steps_per_second': 15.814, 'epoch': 31.65}
{'eval_loss': 0.010988353751599789, 'eval_roc_auc': 0.891049928433106, 'eval_runtime': 1.767, 'eval_samples_per_second': 493.502, 'eval_steps_per_second': 15.846, 'epoch': 31.67}
{'eval_loss': 0.011368670500814915, 'eval_roc_auc': 0.8891607729224552, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.055, 'eval_steps_per_second': 15.832, 'epoch': 31.69}
{'eval_loss': 0.028322722762823105, 'eval_roc_auc': 0.8919129409783616, 'eval_runtime': 1.7699, 'eval_samples_per_second': 492.692, 'eval_steps_per_second': 15.82, 'epoch': 31.71}
{'loss': 0.0767, 'learning_rate': 0.0004751563896336014, 'epoch': 31.72}
{'eval_loss': 0.03689254820346832, 'eval_roc_auc': 0.8910841331986192, 'eval_runtime': 1.7698, 'eval_samples_per_second': 492.712, 'eval_steps_per_second': 15.821, 'epoch': 31.72}
{'eval_loss': 0.04541394114494324, 'eval_roc_auc': 0.890986781173697, 'eval_runtime': 1.7679, 'eval_samples_per_second': 493.251, 'eval_steps_per_second': 15.838, 'epoch': 31.74}
{'eval_loss': 0.012635819613933563, 'eval_roc_auc': 0.8925312578934075, 'eval_runtime': 1.7689, 'eval_samples_per_second': 492.961, 'eval_steps_per_second': 15.829, 'epoch': 31.76}
{'eval_loss': 0.01942351460456848, 'eval_roc_auc': 0.893170623894923, 'eval_runtime': 1.7701, 'eval_samples_per_second': 492.626, 'eval_steps_per_second': 15.818, 'epoch': 31.78}
{'eval_loss': 0.035150300711393356, 'eval_roc_auc': 0.892033973225562, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.032, 'eval_steps_per_second': 15.831, 'epoch': 31.8}
{'eval_loss': 0.019562793895602226, 'eval_roc_auc': 0.8930127557464007, 'eval_runtime': 1.767, 'eval_samples_per_second': 493.493, 'eval_steps_per_second': 15.846, 'epoch': 31.81}
{'eval_loss': 0.012781096622347832, 'eval_roc_auc': 0.8942651763913445, 'eval_runtime': 1.7679, 'eval_samples_per_second': 493.234, 'eval_steps_per_second': 15.838, 'epoch': 31.83}
{'eval_loss': 0.021004026755690575, 'eval_roc_auc': 0.8887924139092364, 'eval_runtime': 1.769, 'eval_samples_per_second': 492.937, 'eval_steps_per_second': 15.828, 'epoch': 31.85}
{'eval_loss': 0.03114645555615425, 'eval_roc_auc': 0.8944177822682496, 'eval_runtime': 1.7684, 'eval_samples_per_second': 493.089, 'eval_steps_per_second': 15.833, 'epoch': 31.87}
{'eval_loss': 0.027908960357308388, 'eval_roc_auc': 0.8929864443883135, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.451, 'eval_steps_per_second': 15.845, 'epoch': 31.89}
{'eval_loss': 0.021500132977962494, 'eval_roc_auc': 0.8946230108613287, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.057, 'eval_steps_per_second': 15.832, 'epoch': 31.9}
{'eval_loss': 0.018994007259607315, 'eval_roc_auc': 0.8947019449355897, 'eval_runtime': 1.7654, 'eval_samples_per_second': 493.941, 'eval_steps_per_second': 15.861, 'epoch': 31.92}
{'eval_loss': 0.023103876039385796, 'eval_roc_auc': 0.8955544329376106, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.402, 'eval_steps_per_second': 15.843, 'epoch': 31.94}
{'eval_loss': 0.010022476315498352, 'eval_roc_auc': 0.8952334343689484, 'eval_runtime': 1.8037, 'eval_samples_per_second': 483.453, 'eval_steps_per_second': 15.524, 'epoch': 31.96}
{'eval_loss': 0.02034716121852398, 'eval_roc_auc': 0.8938810305632736, 'eval_runtime': 1.7682, 'eval_samples_per_second': 493.143, 'eval_steps_per_second': 15.835, 'epoch': 31.97}
{'eval_loss': 0.03262288123369217, 'eval_roc_auc': 0.8922970868064327, 'eval_runtime': 1.7679, 'eval_samples_per_second': 493.247, 'eval_steps_per_second': 15.838, 'epoch': 31.99}
{'eval_loss': 0.009410523809492588, 'eval_roc_auc': 0.8963753473099267, 'eval_runtime': 1.7672, 'eval_samples_per_second': 493.445, 'eval_steps_per_second': 15.845, 'epoch': 32.01}
{'eval_loss': 0.008122006431221962, 'eval_roc_auc': 0.8939599646375347, 'eval_runtime': 1.7664, 'eval_samples_per_second': 493.649, 'eval_steps_per_second': 15.851, 'epoch': 32.03}
{'eval_loss': 0.024869104847311974, 'eval_roc_auc': 0.8806622042603351, 'eval_runtime': 1.7691, 'eval_samples_per_second': 492.896, 'eval_steps_per_second': 15.827, 'epoch': 32.05}
{'eval_loss': 0.03906938433647156, 'eval_roc_auc': 0.8777048076113497, 'eval_runtime': 1.7695, 'eval_samples_per_second': 492.793, 'eval_steps_per_second': 15.824, 'epoch': 32.06}
{'eval_loss': 0.014071976765990257, 'eval_roc_auc': 0.8952913193567399, 'eval_runtime': 1.7692, 'eval_samples_per_second': 492.884, 'eval_steps_per_second': 15.827, 'epoch': 32.08}
{'eval_loss': 0.008396380580961704, 'eval_roc_auc': 0.8948177149111727, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.055, 'eval_steps_per_second': 15.832, 'epoch': 32.1}
{'eval_loss': 0.007934349589049816, 'eval_roc_auc': 0.8961964300749348, 'eval_runtime': 1.7698, 'eval_samples_per_second': 492.699, 'eval_steps_per_second': 15.821, 'epoch': 32.12}
{'eval_loss': 0.009762556292116642, 'eval_roc_auc': 0.8963095689147091, 'eval_runtime': 1.769, 'eval_samples_per_second': 492.938, 'eval_steps_per_second': 15.828, 'epoch': 32.14}
{'eval_loss': 0.020124100148677826, 'eval_roc_auc': 0.8981960932895512, 'eval_runtime': 1.7697, 'eval_samples_per_second': 492.746, 'eval_steps_per_second': 15.822, 'epoch': 32.15}
{'loss': 0.0784, 'learning_rate': 0.00046353887399463805, 'epoch': 32.17}
{'eval_loss': 0.01222487073391676, 'eval_roc_auc': 0.8964700681990401, 'eval_runtime': 1.7689, 'eval_samples_per_second': 492.953, 'eval_steps_per_second': 15.829, 'epoch': 32.17}
{'eval_loss': 0.013779633678495884, 'eval_roc_auc': 0.8929601330302265, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.14, 'eval_steps_per_second': 15.835, 'epoch': 32.19}
{'eval_loss': 0.020676927641034126, 'eval_roc_auc': 0.8995116611939042, 'eval_runtime': 1.7692, 'eval_samples_per_second': 492.881, 'eval_steps_per_second': 15.826, 'epoch': 32.21}
{'eval_loss': 0.028236452490091324, 'eval_roc_auc': 0.8986749600067356, 'eval_runtime': 1.7682, 'eval_samples_per_second': 493.164, 'eval_steps_per_second': 15.836, 'epoch': 32.23}
{'eval_loss': 0.01604241319000721, 'eval_roc_auc': 0.8989275490443714, 'eval_runtime': 1.7684, 'eval_samples_per_second': 493.1, 'eval_steps_per_second': 15.833, 'epoch': 32.24}
{'eval_loss': 0.02668534219264984, 'eval_roc_auc': 0.8996011198114001, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.416, 'eval_steps_per_second': 15.844, 'epoch': 32.26}
{'eval_loss': 0.01659623347222805, 'eval_roc_auc': 0.896785804496085, 'eval_runtime': 1.7717, 'eval_samples_per_second': 492.178, 'eval_steps_per_second': 15.804, 'epoch': 32.28}
{'eval_loss': 0.016188492998480797, 'eval_roc_auc': 0.8971541635093037, 'eval_runtime': 1.7692, 'eval_samples_per_second': 492.878, 'eval_steps_per_second': 15.826, 'epoch': 32.3}
{'eval_loss': 0.01889732852578163, 'eval_roc_auc': 0.9000168392691758, 'eval_runtime': 1.77, 'eval_samples_per_second': 492.652, 'eval_steps_per_second': 15.819, 'epoch': 32.31}
{'eval_loss': 0.013877378776669502, 'eval_roc_auc': 0.8999431674665319, 'eval_runtime': 1.7696, 'eval_samples_per_second': 492.753, 'eval_steps_per_second': 15.822, 'epoch': 32.33}
{'eval_loss': 0.00871911272406578, 'eval_roc_auc': 0.8994695630209648, 'eval_runtime': 1.7679, 'eval_samples_per_second': 493.253, 'eval_steps_per_second': 15.838, 'epoch': 32.35}
