Proportion of positive examples: 0.16794724930848537
pad token id is none
finishing tokeninzing
trainable params: 5,376 || all params: 124,446,720 || trainable%: 0.004319921007158726
current lr1 0.0013 lr2 0.1 weight decay 0.1 warmup_ratio 0.05
balanced data AUC before train
 {'eval_loss': 0.2928221523761749, 'eval_roc_auc': 0.5375436768544245, 'eval_runtime': 2.004, 'eval_samples_per_second': 435.135, 'eval_steps_per_second': 13.972}
{'eval_loss': 0.12438912689685822, 'eval_roc_auc': 0.5592479161404396, 'eval_runtime': 1.8206, 'eval_samples_per_second': 478.959, 'eval_steps_per_second': 15.379, 'epoch': 4.94}
{'eval_loss': 0.014039704576134682, 'eval_roc_auc': 0.6733708007072494, 'eval_runtime': 1.821, 'eval_samples_per_second': 478.859, 'eval_steps_per_second': 15.376, 'epoch': 4.95}
{'eval_loss': 0.055952057242393494, 'eval_roc_auc': 0.6035772922455165, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.402, 'eval_steps_per_second': 15.362, 'epoch': 4.96}
{'eval_loss': 0.07248199731111526, 'eval_roc_auc': 0.6025195756504167, 'eval_runtime': 1.8225, 'eval_samples_per_second': 478.475, 'eval_steps_per_second': 15.364, 'epoch': 4.97}
{'eval_loss': 0.04538201540708542, 'eval_roc_auc': 0.6582207207207207, 'eval_runtime': 1.8239, 'eval_samples_per_second': 478.09, 'eval_steps_per_second': 15.352, 'epoch': 4.98}
{'eval_loss': 0.010693705640733242, 'eval_roc_auc': 0.7468794729308748, 'eval_runtime': 1.8234, 'eval_samples_per_second': 478.237, 'eval_steps_per_second': 15.356, 'epoch': 4.99}
{'eval_loss': 0.008417277596890926, 'eval_roc_auc': 0.7398017176054561, 'eval_runtime': 1.8259, 'eval_samples_per_second': 477.561, 'eval_steps_per_second': 15.335, 'epoch': 5.0}
{'eval_loss': 0.007991424761712551, 'eval_roc_auc': 0.7289351267155005, 'eval_runtime': 1.822, 'eval_samples_per_second': 478.586, 'eval_steps_per_second': 15.367, 'epoch': 5.0}
{'eval_loss': 0.008314644917845726, 'eval_roc_auc': 0.6931201060873958, 'eval_runtime': 1.8225, 'eval_samples_per_second': 478.476, 'eval_steps_per_second': 15.364, 'epoch': 5.01}
{'eval_loss': 0.023166347295045853, 'eval_roc_auc': 0.7299112781005306, 'eval_runtime': 1.8263, 'eval_samples_per_second': 477.465, 'eval_steps_per_second': 15.331, 'epoch': 5.02}
{'eval_loss': 0.007576002273708582, 'eval_roc_auc': 0.7100830386461228, 'eval_runtime': 1.8233, 'eval_samples_per_second': 478.262, 'eval_steps_per_second': 15.357, 'epoch': 5.03}
{'eval_loss': 0.01864921674132347, 'eval_roc_auc': 0.662914667003452, 'eval_runtime': 1.8229, 'eval_samples_per_second': 478.36, 'eval_steps_per_second': 15.36, 'epoch': 5.04}
{'eval_loss': 0.07821735739707947, 'eval_roc_auc': 0.619569335690831, 'eval_runtime': 1.8222, 'eval_samples_per_second': 478.538, 'eval_steps_per_second': 15.366, 'epoch': 5.05}
{'eval_loss': 0.11331500113010406, 'eval_roc_auc': 0.587872042603351, 'eval_runtime': 1.8207, 'eval_samples_per_second': 478.934, 'eval_steps_per_second': 15.379, 'epoch': 5.06}
{'eval_loss': 0.016430839896202087, 'eval_roc_auc': 0.659936221267997, 'eval_runtime': 1.8215, 'eval_samples_per_second': 478.713, 'eval_steps_per_second': 15.372, 'epoch': 5.07}
{'eval_loss': 0.050008345395326614, 'eval_roc_auc': 0.6163540877325924, 'eval_runtime': 1.8262, 'eval_samples_per_second': 477.489, 'eval_steps_per_second': 15.332, 'epoch': 5.08}
{'eval_loss': 0.011083683930337429, 'eval_roc_auc': 0.7474346425865117, 'eval_runtime': 1.8244, 'eval_samples_per_second': 477.961, 'eval_steps_per_second': 15.347, 'epoch': 5.08}
{'eval_loss': 0.05953335016965866, 'eval_roc_auc': 0.6287414751199798, 'eval_runtime': 1.8218, 'eval_samples_per_second': 478.654, 'eval_steps_per_second': 15.37, 'epoch': 5.09}
{'eval_loss': 0.00866528507322073, 'eval_roc_auc': 0.7392360234065842, 'eval_runtime': 1.8232, 'eval_samples_per_second': 478.288, 'eval_steps_per_second': 15.358, 'epoch': 5.1}
{'eval_loss': 0.047619566321372986, 'eval_roc_auc': 0.6467016081502063, 'eval_runtime': 1.819, 'eval_samples_per_second': 479.397, 'eval_steps_per_second': 15.393, 'epoch': 5.11}
{'eval_loss': 0.034789834171533585, 'eval_roc_auc': 0.6686742232887093, 'eval_runtime': 1.8712, 'eval_samples_per_second': 466.023, 'eval_steps_per_second': 14.964, 'epoch': 5.12}
{'eval_loss': 0.018087323755025864, 'eval_roc_auc': 0.7047470952260672, 'eval_runtime': 1.822, 'eval_samples_per_second': 478.605, 'eval_steps_per_second': 15.368, 'epoch': 5.13}
{'eval_loss': 0.05891229212284088, 'eval_roc_auc': 0.6231318935758188, 'eval_runtime': 1.8192, 'eval_samples_per_second': 479.33, 'eval_steps_per_second': 15.391, 'epoch': 5.14}
{'eval_loss': 0.037877149879932404, 'eval_roc_auc': 0.6677770059779404, 'eval_runtime': 1.8216, 'eval_samples_per_second': 478.695, 'eval_steps_per_second': 15.371, 'epoch': 5.15}
{'eval_loss': 0.012665847316384315, 'eval_roc_auc': 0.6655510650837754, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.423, 'eval_steps_per_second': 15.362, 'epoch': 5.16}
{'eval_loss': 0.008090781047940254, 'eval_roc_auc': 0.7009135303527827, 'eval_runtime': 1.8252, 'eval_samples_per_second': 477.751, 'eval_steps_per_second': 15.341, 'epoch': 5.17}
{'eval_loss': 0.009974648244678974, 'eval_roc_auc': 0.6948435000420983, 'eval_runtime': 1.8222, 'eval_samples_per_second': 478.539, 'eval_steps_per_second': 15.366, 'epoch': 5.17}
{'eval_loss': 0.008129390887916088, 'eval_roc_auc': 0.7496000673570767, 'eval_runtime': 1.8216, 'eval_samples_per_second': 478.705, 'eval_steps_per_second': 15.371, 'epoch': 5.18}
{'eval_loss': 0.007179399020969868, 'eval_roc_auc': 0.7391728761471752, 'eval_runtime': 1.8327, 'eval_samples_per_second': 475.801, 'eval_steps_per_second': 15.278, 'epoch': 5.19}
{'eval_loss': 0.026279887184500694, 'eval_roc_auc': 0.660767660183548, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.299, 'eval_steps_per_second': 15.358, 'epoch': 5.2}
{'eval_loss': 0.022848250344395638, 'eval_roc_auc': 0.6760835017260252, 'eval_runtime': 1.821, 'eval_samples_per_second': 478.849, 'eval_steps_per_second': 15.376, 'epoch': 5.21}
{'eval_loss': 0.007145598530769348, 'eval_roc_auc': 0.7282668182200893, 'eval_runtime': 1.8335, 'eval_samples_per_second': 475.593, 'eval_steps_per_second': 15.271, 'epoch': 5.22}
{'eval_loss': 0.025680337101221085, 'eval_roc_auc': 0.6239370211332829, 'eval_runtime': 1.8254, 'eval_samples_per_second': 477.716, 'eval_steps_per_second': 15.339, 'epoch': 5.23}
{'eval_loss': 0.0985407680273056, 'eval_roc_auc': 0.559753094215711, 'eval_runtime': 1.8236, 'eval_samples_per_second': 478.182, 'eval_steps_per_second': 15.354, 'epoch': 5.24}
{'eval_loss': 0.0785520002245903, 'eval_roc_auc': 0.5900427296455334, 'eval_runtime': 1.8246, 'eval_samples_per_second': 477.923, 'eval_steps_per_second': 15.346, 'epoch': 5.25}
{'eval_loss': 0.04008205607533455, 'eval_roc_auc': 0.6554159299486402, 'eval_runtime': 1.8235, 'eval_samples_per_second': 478.214, 'eval_steps_per_second': 15.355, 'epoch': 5.25}
{'eval_loss': 0.053884636610746384, 'eval_roc_auc': 0.6528716216216216, 'eval_runtime': 1.8217, 'eval_samples_per_second': 478.662, 'eval_steps_per_second': 15.37, 'epoch': 5.26}
{'eval_loss': 0.008682618848979473, 'eval_roc_auc': 0.7731197903510988, 'eval_runtime': 1.8235, 'eval_samples_per_second': 478.202, 'eval_steps_per_second': 15.355, 'epoch': 5.27}
{'eval_loss': 0.020469827577471733, 'eval_roc_auc': 0.6835427717437063, 'eval_runtime': 1.8298, 'eval_samples_per_second': 476.561, 'eval_steps_per_second': 15.302, 'epoch': 5.28}
{'eval_loss': 0.017291856929659843, 'eval_roc_auc': 0.7509787825208387, 'eval_runtime': 1.8222, 'eval_samples_per_second': 478.553, 'eval_steps_per_second': 15.366, 'epoch': 5.29}
{'eval_loss': 0.13554492592811584, 'eval_roc_auc': 0.5890955207543992, 'eval_runtime': 1.8277, 'eval_samples_per_second': 477.091, 'eval_steps_per_second': 15.319, 'epoch': 5.3}
{'eval_loss': 0.1513727903366089, 'eval_roc_auc': 0.5849488507198788, 'eval_runtime': 1.822, 'eval_samples_per_second': 478.592, 'eval_steps_per_second': 15.368, 'epoch': 5.31}
{'eval_loss': 0.01457376778125763, 'eval_roc_auc': 0.6866106760966575, 'eval_runtime': 1.8248, 'eval_samples_per_second': 477.857, 'eval_steps_per_second': 15.344, 'epoch': 5.32}
{'eval_loss': 0.016761191189289093, 'eval_roc_auc': 0.6822377283825883, 'eval_runtime': 1.8244, 'eval_samples_per_second': 477.964, 'eval_steps_per_second': 15.347, 'epoch': 5.33}
{'eval_loss': 0.02541160210967064, 'eval_roc_auc': 0.73523932811316, 'eval_runtime': 1.8239, 'eval_samples_per_second': 478.092, 'eval_steps_per_second': 15.352, 'epoch': 5.34}
{'eval_loss': 0.18343986570835114, 'eval_roc_auc': 0.5699934747831944, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.038, 'eval_steps_per_second': 15.382, 'epoch': 5.34}
{'eval_loss': 0.08020035177469254, 'eval_roc_auc': 0.6537951502904774, 'eval_runtime': 1.8424, 'eval_samples_per_second': 473.307, 'eval_steps_per_second': 15.198, 'epoch': 5.35}
{'loss': 0.0821, 'learning_rate': 0.0011605898123324397, 'epoch': 5.36}
{'eval_loss': 0.015468273311853409, 'eval_roc_auc': 0.6734707838679801, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.411, 'eval_steps_per_second': 15.362, 'epoch': 5.36}
{'eval_loss': 0.011387553997337818, 'eval_roc_auc': 0.6902890039572283, 'eval_runtime': 1.8197, 'eval_samples_per_second': 479.197, 'eval_steps_per_second': 15.387, 'epoch': 5.37}
{'eval_loss': 0.04541252553462982, 'eval_roc_auc': 0.7116854003536246, 'eval_runtime': 1.8233, 'eval_samples_per_second': 478.262, 'eval_steps_per_second': 15.357, 'epoch': 5.38}
{'eval_loss': 0.00727066770195961, 'eval_roc_auc': 0.7466295150290477, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.049, 'eval_steps_per_second': 15.382, 'epoch': 5.39}
{'eval_loss': 0.010594217106699944, 'eval_roc_auc': 0.7142060284583649, 'eval_runtime': 1.8244, 'eval_samples_per_second': 477.969, 'eval_steps_per_second': 15.348, 'epoch': 5.4}
{'eval_loss': 0.01171100977808237, 'eval_roc_auc': 0.7776374505346468, 'eval_runtime': 1.8248, 'eval_samples_per_second': 477.856, 'eval_steps_per_second': 15.344, 'epoch': 5.41}
{'eval_loss': 0.0322456955909729, 'eval_roc_auc': 0.6717394965058516, 'eval_runtime': 1.8353, 'eval_samples_per_second': 475.13, 'eval_steps_per_second': 15.256, 'epoch': 5.42}
{'eval_loss': 0.01554282009601593, 'eval_roc_auc': 0.704086680138082, 'eval_runtime': 1.8208, 'eval_samples_per_second': 478.919, 'eval_steps_per_second': 15.378, 'epoch': 5.42}
{'eval_loss': 0.012114736251533031, 'eval_roc_auc': 0.7872410962364234, 'eval_runtime': 1.8228, 'eval_samples_per_second': 478.381, 'eval_steps_per_second': 15.361, 'epoch': 5.43}
{'eval_loss': 0.13062283396720886, 'eval_roc_auc': 0.6145491285678202, 'eval_runtime': 1.8198, 'eval_samples_per_second': 479.175, 'eval_steps_per_second': 15.386, 'epoch': 5.44}
{'eval_loss': 0.09812355786561966, 'eval_roc_auc': 0.6361402290140608, 'eval_runtime': 1.8248, 'eval_samples_per_second': 477.864, 'eval_steps_per_second': 15.344, 'epoch': 5.45}
{'eval_loss': 0.03749709576368332, 'eval_roc_auc': 0.7161530689568072, 'eval_runtime': 1.8225, 'eval_samples_per_second': 478.451, 'eval_steps_per_second': 15.363, 'epoch': 5.46}
{'eval_loss': 0.009064494632184505, 'eval_roc_auc': 0.787791003620443, 'eval_runtime': 1.825, 'eval_samples_per_second': 477.814, 'eval_steps_per_second': 15.343, 'epoch': 5.47}
{'eval_loss': 0.015024511143565178, 'eval_roc_auc': 0.771059611012882, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.042, 'eval_steps_per_second': 15.382, 'epoch': 5.48}
{'eval_loss': 0.01671348698437214, 'eval_roc_auc': 0.7129141407762903, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.568, 'eval_steps_per_second': 15.367, 'epoch': 5.49}
{'eval_loss': 0.014051908627152443, 'eval_roc_auc': 0.7302770059779407, 'eval_runtime': 1.8217, 'eval_samples_per_second': 478.662, 'eval_steps_per_second': 15.37, 'epoch': 5.5}
{'eval_loss': 0.010459687560796738, 'eval_roc_auc': 0.7798081375768292, 'eval_runtime': 1.8225, 'eval_samples_per_second': 478.459, 'eval_steps_per_second': 15.363, 'epoch': 5.5}
{'eval_loss': 0.032699104398489, 'eval_roc_auc': 0.7141165698408689, 'eval_runtime': 1.8245, 'eval_samples_per_second': 477.943, 'eval_steps_per_second': 15.347, 'epoch': 5.51}
{'eval_loss': 0.024038078263401985, 'eval_roc_auc': 0.7319635640313211, 'eval_runtime': 1.85, 'eval_samples_per_second': 471.361, 'eval_steps_per_second': 15.135, 'epoch': 5.52}
{'eval_loss': 0.007269110064953566, 'eval_roc_auc': 0.7885040414246022, 'eval_runtime': 1.8241, 'eval_samples_per_second': 478.056, 'eval_steps_per_second': 15.35, 'epoch': 5.53}
{'eval_loss': 0.007217372301965952, 'eval_roc_auc': 0.7882725014734361, 'eval_runtime': 1.821, 'eval_samples_per_second': 478.867, 'eval_steps_per_second': 15.376, 'epoch': 5.54}
{'eval_loss': 0.007294474169611931, 'eval_roc_auc': 0.7857939715416351, 'eval_runtime': 1.8251, 'eval_samples_per_second': 477.787, 'eval_steps_per_second': 15.342, 'epoch': 5.55}
{'eval_loss': 0.02218678966164589, 'eval_roc_auc': 0.7176580786393871, 'eval_runtime': 1.8262, 'eval_samples_per_second': 477.506, 'eval_steps_per_second': 15.333, 'epoch': 5.56}
{'eval_loss': 0.04506731033325195, 'eval_roc_auc': 0.6736023406584153, 'eval_runtime': 1.8239, 'eval_samples_per_second': 478.094, 'eval_steps_per_second': 15.352, 'epoch': 5.57}
{'eval_loss': 0.0347740463912487, 'eval_roc_auc': 0.7019554601330302, 'eval_runtime': 1.8235, 'eval_samples_per_second': 478.203, 'eval_steps_per_second': 15.355, 'epoch': 5.58}
{'eval_loss': 0.0166611447930336, 'eval_roc_auc': 0.7693625284162667, 'eval_runtime': 1.8228, 'eval_samples_per_second': 478.395, 'eval_steps_per_second': 15.361, 'epoch': 5.59}
{'eval_loss': 0.02503281831741333, 'eval_roc_auc': 0.7061968510566642, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.416, 'eval_steps_per_second': 15.362, 'epoch': 5.59}
{'eval_loss': 0.03751453384757042, 'eval_roc_auc': 0.6985165656310516, 'eval_runtime': 1.8244, 'eval_samples_per_second': 477.958, 'eval_steps_per_second': 15.347, 'epoch': 5.6}
{'eval_loss': 0.019761143252253532, 'eval_roc_auc': 0.7650711459122673, 'eval_runtime': 1.8254, 'eval_samples_per_second': 477.699, 'eval_steps_per_second': 15.339, 'epoch': 5.61}
{'eval_loss': 0.00957382470369339, 'eval_roc_auc': 0.767875936684348, 'eval_runtime': 1.8235, 'eval_samples_per_second': 478.191, 'eval_steps_per_second': 15.355, 'epoch': 5.62}
{'eval_loss': 0.019533898681402206, 'eval_roc_auc': 0.769144144144144, 'eval_runtime': 1.8245, 'eval_samples_per_second': 477.951, 'eval_steps_per_second': 15.347, 'epoch': 5.63}
{'eval_loss': 0.04623595252633095, 'eval_roc_auc': 0.7171055401195588, 'eval_runtime': 1.8205, 'eval_samples_per_second': 479.002, 'eval_steps_per_second': 15.381, 'epoch': 5.64}
{'eval_loss': 0.011722322553396225, 'eval_roc_auc': 0.7251989138671381, 'eval_runtime': 1.8236, 'eval_samples_per_second': 478.186, 'eval_steps_per_second': 15.355, 'epoch': 5.65}
{'eval_loss': 0.05217448249459267, 'eval_roc_auc': 0.652616401448177, 'eval_runtime': 1.8208, 'eval_samples_per_second': 478.907, 'eval_steps_per_second': 15.378, 'epoch': 5.66}
{'eval_loss': 0.010671451687812805, 'eval_roc_auc': 0.7475372568830512, 'eval_runtime': 1.8212, 'eval_samples_per_second': 478.8, 'eval_steps_per_second': 15.374, 'epoch': 5.67}
{'eval_loss': 0.010532882995903492, 'eval_roc_auc': 0.8015649995790183, 'eval_runtime': 1.8207, 'eval_samples_per_second': 478.945, 'eval_steps_per_second': 15.379, 'epoch': 5.67}
{'eval_loss': 0.007411727216094732, 'eval_roc_auc': 0.7851519744043107, 'eval_runtime': 1.8184, 'eval_samples_per_second': 479.545, 'eval_steps_per_second': 15.398, 'epoch': 5.68}
{'eval_loss': 0.0097181536257267, 'eval_roc_auc': 0.7700597794055737, 'eval_runtime': 1.8183, 'eval_samples_per_second': 479.581, 'eval_steps_per_second': 15.399, 'epoch': 5.69}
{'eval_loss': 0.008674390614032745, 'eval_roc_auc': 0.8003941441441441, 'eval_runtime': 1.821, 'eval_samples_per_second': 478.869, 'eval_steps_per_second': 15.377, 'epoch': 5.7}
{'eval_loss': 0.02345249615609646, 'eval_roc_auc': 0.7621768965226909, 'eval_runtime': 1.8255, 'eval_samples_per_second': 477.683, 'eval_steps_per_second': 15.338, 'epoch': 5.71}
{'eval_loss': 0.14426282048225403, 'eval_roc_auc': 0.6345115559484719, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.312, 'eval_steps_per_second': 15.359, 'epoch': 5.72}
{'eval_loss': 0.06264922767877579, 'eval_roc_auc': 0.7033420687042182, 'eval_runtime': 1.8219, 'eval_samples_per_second': 478.609, 'eval_steps_per_second': 15.368, 'epoch': 5.73}
{'eval_loss': 0.056883495301008224, 'eval_roc_auc': 0.7159031110549802, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.576, 'eval_steps_per_second': 15.367, 'epoch': 5.74}
{'eval_loss': 0.079598568379879, 'eval_roc_auc': 0.6960143554769723, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.581, 'eval_steps_per_second': 15.367, 'epoch': 5.75}
{'eval_loss': 0.06056130677461624, 'eval_roc_auc': 0.7276327144901913, 'eval_runtime': 1.8204, 'eval_samples_per_second': 479.012, 'eval_steps_per_second': 15.381, 'epoch': 5.76}
{'eval_loss': 0.012100642547011375, 'eval_roc_auc': 0.8155389618590554, 'eval_runtime': 1.8196, 'eval_samples_per_second': 479.22, 'eval_steps_per_second': 15.388, 'epoch': 5.76}
{'eval_loss': 0.007549842353910208, 'eval_roc_auc': 0.8117422328870928, 'eval_runtime': 1.8197, 'eval_samples_per_second': 479.188, 'eval_steps_per_second': 15.387, 'epoch': 5.77}
{'eval_loss': 0.032474007457494736, 'eval_roc_auc': 0.7825155763239875, 'eval_runtime': 1.8267, 'eval_samples_per_second': 477.365, 'eval_steps_per_second': 15.328, 'epoch': 5.78}
{'eval_loss': 0.014000664465129375, 'eval_roc_auc': 0.8177570093457943, 'eval_runtime': 1.8205, 'eval_samples_per_second': 479.002, 'eval_steps_per_second': 15.381, 'epoch': 5.79}
{'eval_loss': 0.03975185751914978, 'eval_roc_auc': 0.7802554306643091, 'eval_runtime': 1.8195, 'eval_samples_per_second': 479.245, 'eval_steps_per_second': 15.389, 'epoch': 5.8}
{'loss': 0.0798, 'learning_rate': 0.0011489722966934763, 'epoch': 5.81}
{'eval_loss': 0.09591478109359741, 'eval_roc_auc': 0.7112275827229099, 'eval_runtime': 1.8225, 'eval_samples_per_second': 478.47, 'eval_steps_per_second': 15.364, 'epoch': 5.81}
{'eval_loss': 0.05572221055626869, 'eval_roc_auc': 0.7554385577165952, 'eval_runtime': 1.8192, 'eval_samples_per_second': 479.341, 'eval_steps_per_second': 15.392, 'epoch': 5.82}
{'eval_loss': 0.007669159676879644, 'eval_roc_auc': 0.7981629409783616, 'eval_runtime': 1.8199, 'eval_samples_per_second': 479.142, 'eval_steps_per_second': 15.385, 'epoch': 5.83}
{'eval_loss': 0.011130369268357754, 'eval_roc_auc': 0.7865833122842468, 'eval_runtime': 1.8205, 'eval_samples_per_second': 478.988, 'eval_steps_per_second': 15.38, 'epoch': 5.84}
{'eval_loss': 0.01183392759412527, 'eval_roc_auc': 0.8165019575650417, 'eval_runtime': 1.821, 'eval_samples_per_second': 478.852, 'eval_steps_per_second': 15.376, 'epoch': 5.84}
{'eval_loss': 0.022696897387504578, 'eval_roc_auc': 0.7929401363980804, 'eval_runtime': 1.8262, 'eval_samples_per_second': 477.481, 'eval_steps_per_second': 15.332, 'epoch': 5.85}
{'eval_loss': 0.007714766077697277, 'eval_roc_auc': 0.8122079439252337, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.299, 'eval_steps_per_second': 15.358, 'epoch': 5.86}
{'eval_loss': 0.019433502107858658, 'eval_roc_auc': 0.8059958322808791, 'eval_runtime': 1.8185, 'eval_samples_per_second': 479.523, 'eval_steps_per_second': 15.398, 'epoch': 5.87}
{'eval_loss': 0.09112748503684998, 'eval_roc_auc': 0.6998084533131262, 'eval_runtime': 1.8201, 'eval_samples_per_second': 479.09, 'eval_steps_per_second': 15.384, 'epoch': 5.88}
{'eval_loss': 0.11532723158597946, 'eval_roc_auc': 0.6729945482866044, 'eval_runtime': 1.8192, 'eval_samples_per_second': 479.333, 'eval_steps_per_second': 15.391, 'epoch': 5.89}
{'eval_loss': 0.0927884504199028, 'eval_roc_auc': 0.6926859686789593, 'eval_runtime': 1.8238, 'eval_samples_per_second': 478.117, 'eval_steps_per_second': 15.352, 'epoch': 5.9}
{'eval_loss': 0.06738483160734177, 'eval_roc_auc': 0.7150585164603857, 'eval_runtime': 1.8212, 'eval_samples_per_second': 478.807, 'eval_steps_per_second': 15.375, 'epoch': 5.91}
{'eval_loss': 0.14109261333942413, 'eval_roc_auc': 0.6573050854592911, 'eval_runtime': 1.8274, 'eval_samples_per_second': 477.191, 'eval_steps_per_second': 15.323, 'epoch': 5.92}
{'eval_loss': 0.1222265213727951, 'eval_roc_auc': 0.6683874294855604, 'eval_runtime': 1.8215, 'eval_samples_per_second': 478.731, 'eval_steps_per_second': 15.372, 'epoch': 5.92}
{'eval_loss': 0.08376186341047287, 'eval_roc_auc': 0.7026316620358675, 'eval_runtime': 1.8214, 'eval_samples_per_second': 478.753, 'eval_steps_per_second': 15.373, 'epoch': 5.93}
{'eval_loss': 0.03639853000640869, 'eval_roc_auc': 0.7774716889786983, 'eval_runtime': 1.8219, 'eval_samples_per_second': 478.617, 'eval_steps_per_second': 15.368, 'epoch': 5.94}
{'eval_loss': 0.016083991155028343, 'eval_roc_auc': 0.7577934242653869, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.405, 'eval_steps_per_second': 15.362, 'epoch': 5.95}
{'eval_loss': 0.016290441155433655, 'eval_roc_auc': 0.8164046055401195, 'eval_runtime': 1.8191, 'eval_samples_per_second': 479.347, 'eval_steps_per_second': 15.392, 'epoch': 5.96}
{'eval_loss': 0.05716092512011528, 'eval_roc_auc': 0.7501236633830092, 'eval_runtime': 1.8213, 'eval_samples_per_second': 478.768, 'eval_steps_per_second': 15.373, 'epoch': 5.97}
{'eval_loss': 0.007310037035495043, 'eval_roc_auc': 0.8216458280710617, 'eval_runtime': 1.8197, 'eval_samples_per_second': 479.199, 'eval_steps_per_second': 15.387, 'epoch': 5.98}
{'eval_loss': 0.007455652579665184, 'eval_roc_auc': 0.8251820745979624, 'eval_runtime': 1.8212, 'eval_samples_per_second': 478.805, 'eval_steps_per_second': 15.374, 'epoch': 5.99}
{'eval_loss': 0.04570615291595459, 'eval_roc_auc': 0.7633714321798434, 'eval_runtime': 1.8199, 'eval_samples_per_second': 479.14, 'eval_steps_per_second': 15.385, 'epoch': 6.0}
{'eval_loss': 0.007228500209748745, 'eval_roc_auc': 0.8250978782520838, 'eval_runtime': 1.8198, 'eval_samples_per_second': 479.184, 'eval_steps_per_second': 15.387, 'epoch': 6.01}
{'eval_loss': 0.02456451952457428, 'eval_roc_auc': 0.7729908646964722, 'eval_runtime': 1.8222, 'eval_samples_per_second': 478.548, 'eval_steps_per_second': 15.366, 'epoch': 6.01}
{'eval_loss': 0.01668543554842472, 'eval_roc_auc': 0.7917929611854847, 'eval_runtime': 1.8233, 'eval_samples_per_second': 478.242, 'eval_steps_per_second': 15.356, 'epoch': 6.02}
{'eval_loss': 0.023891203105449677, 'eval_roc_auc': 0.7646028037383179, 'eval_runtime': 1.8189, 'eval_samples_per_second': 479.405, 'eval_steps_per_second': 15.394, 'epoch': 6.03}
{'eval_loss': 0.029396986588835716, 'eval_roc_auc': 0.749400101035615, 'eval_runtime': 1.8244, 'eval_samples_per_second': 477.965, 'eval_steps_per_second': 15.348, 'epoch': 6.04}
{'eval_loss': 0.02947336621582508, 'eval_roc_auc': 0.756951460806601, 'eval_runtime': 1.821, 'eval_samples_per_second': 478.858, 'eval_steps_per_second': 15.376, 'epoch': 6.05}
{'eval_loss': 0.008144542574882507, 'eval_roc_auc': 0.8166361454912856, 'eval_runtime': 1.8371, 'eval_samples_per_second': 474.654, 'eval_steps_per_second': 15.241, 'epoch': 6.06}
{'eval_loss': 0.014653573743999004, 'eval_roc_auc': 0.7978919339900648, 'eval_runtime': 1.8207, 'eval_samples_per_second': 478.947, 'eval_steps_per_second': 15.379, 'epoch': 6.07}
{'eval_loss': 0.009044762700796127, 'eval_roc_auc': 0.808884819398838, 'eval_runtime': 1.8238, 'eval_samples_per_second': 478.13, 'eval_steps_per_second': 15.353, 'epoch': 6.08}
{'eval_loss': 0.007707509212195873, 'eval_roc_auc': 0.8101582891302518, 'eval_runtime': 1.8235, 'eval_samples_per_second': 478.214, 'eval_steps_per_second': 15.355, 'epoch': 6.09}
{'eval_loss': 0.008359964936971664, 'eval_roc_auc': 0.8080428559400521, 'eval_runtime': 1.8222, 'eval_samples_per_second': 478.552, 'eval_steps_per_second': 15.366, 'epoch': 6.09}
{'eval_loss': 0.012106711976230145, 'eval_roc_auc': 0.8034409994106256, 'eval_runtime': 1.8259, 'eval_samples_per_second': 477.584, 'eval_steps_per_second': 15.335, 'epoch': 6.1}
{'eval_loss': 0.015418167226016521, 'eval_roc_auc': 0.7943083270186074, 'eval_runtime': 1.8217, 'eval_samples_per_second': 478.686, 'eval_steps_per_second': 15.371, 'epoch': 6.11}
{'eval_loss': 0.029646331444382668, 'eval_roc_auc': 0.7708491201481855, 'eval_runtime': 1.8195, 'eval_samples_per_second': 479.261, 'eval_steps_per_second': 15.389, 'epoch': 6.12}
{'eval_loss': 0.007438546046614647, 'eval_roc_auc': 0.8138155679043528, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.571, 'eval_steps_per_second': 15.367, 'epoch': 6.13}
{'eval_loss': 0.012281178496778011, 'eval_roc_auc': 0.7853940388987118, 'eval_runtime': 1.82, 'eval_samples_per_second': 479.118, 'eval_steps_per_second': 15.385, 'epoch': 6.14}
{'eval_loss': 0.008724547922611237, 'eval_roc_auc': 0.8149390628946704, 'eval_runtime': 1.8482, 'eval_samples_per_second': 471.813, 'eval_steps_per_second': 15.15, 'epoch': 6.15}
{'eval_loss': 0.027588529512286186, 'eval_roc_auc': 0.7838048328702534, 'eval_runtime': 1.8197, 'eval_samples_per_second': 479.199, 'eval_steps_per_second': 15.387, 'epoch': 6.16}
